UPDATE Stadiums SET verticesAndEdges='Petco Park;110~Dodger Stadium;0'  WHERE PrimaryKey=1;
UPDATE Stadiums SET verticesAndEdges='Rogers Centre;210~Progressive Field;90~US Cellular Field;240'  WHERE PrimaryKey=2;
UPDATE Stadiums SET verticesAndEdges='Rogers Centre;430~Marlins Park;1255~Yankee Stadium;195'  WHERE PrimaryKey=3;
UPDATE Stadiums SET verticesAndEdges='Chase Field;870~Coors Field;650~Kauffman Stadium;460~Turner Field;740~Minute Maid Park;230'  WHERE PrimaryKey=4;
UPDATE Stadiums SET verticesAndEdges='Wrigley Field;415~Busch Stadium;235~Globe Life Park in Arlington;460~Coors Field;560'  WHERE PrimaryKey=5;
UPDATE Stadiums SET verticesAndEdges='Busch Stadium;680~Tropicana Field;790~Marlins Park;965~Chase Field;1115~Globe Life Park in Arlington;230'  WHERE PrimaryKey=6;
UPDATE Stadiums SET verticesAndEdges='AT&T Park;0~Chase Field;650~Dodger Stadium;340'  WHERE PrimaryKey=7;
UPDATE Stadiums SET verticesAndEdges='Nationals Park;0~Citizens Bank Park;90'  WHERE PrimaryKey=8;
UPDATE Stadiums SET verticesAndEdges='Comerica Park;90~PNC Park;115~Great American Ball Park;225'  WHERE PrimaryKey=9;
UPDATE Stadiums SET verticesAndEdges='Fenway Park;430~PNC Park;225~Comerica Park;210~Miller Park;430~SafeCo Field;2070'  WHERE PrimaryKey=10;
UPDATE Stadiums SET verticesAndEdges='Rogers Centre;2070~Target Field;1390~AT&T Park;680'  WHERE PrimaryKey=11;
UPDATE Stadiums SET verticesAndEdges='SafeCo Field;1390~Miller Park;300~Busch Stadium;465~Dodger Stadium;1500'  WHERE PrimaryKey=12;
UPDATE Stadiums SET verticesAndEdges='Marlins Park;210~Minute Maid Park;790~Great American Ball Park;790'  WHERE PrimaryKey=13;
UPDATE Stadiums SET verticesAndEdges='Wrigley Field;0~Comerica Park;240~Great American Ball Park;250'  WHERE PrimaryKey=14;
UPDATE Stadiums SET verticesAndEdges='Citi Field;0~Citizens Bank Park;80~PNC Park;315~Fenway Park;195'  WHERE PrimaryKey=15;
UPDATE Stadiums SET verticesAndEdges='O.co Coliseum;0~SafeCo Field;680'  WHERE PrimaryKey=16;
UPDATE Stadiums SET verticesAndEdges='Great American Ball Park;310~Minute Maid Park;680~Kauffman Stadium;235~Target Field;465'  WHERE PrimaryKey=17;
UPDATE Stadiums SET verticesAndEdges='Coors Field;580~Globe Life Park in Arlington;870~Minute Maid Park;1115~Petco Park;300~O.co Coliseum;650'  WHERE PrimaryKey=18;
UPDATE Stadiums SET verticesAndEdges='Yankee Stadium;0'  WHERE PrimaryKey=19;
UPDATE Stadiums SET verticesAndEdges='Yankee Stadium;80~Oriole Park at Camden Yards;90'  WHERE PrimaryKey=20;
UPDATE Stadiums SET verticesAndEdges='Kauffman Stadium;560~Globe Life Park in Arlington;650~Chase Field;580~Petco Park;830'  WHERE PrimaryKey=21;
UPDATE Stadiums SET verticesAndEdges='Angels Stadium of Anaheim;0~Target Field;1500~O.co Coliseum;340'  WHERE PrimaryKey=22;
UPDATE Stadiums SET verticesAndEdges='Progressive Field;225~PNC Park;260~Tropicana Field;790~Turner Field;375~Busch Stadium;310~US Cellular Field;250'  WHERE PrimaryKey=23;
UPDATE Stadiums SET verticesAndEdges='Nationals Park;930~Fenway Park;1255~Minute Maid Park;965~Tropicana Field;210~Turner Field;600'  WHERE PrimaryKey=24;
UPDATE Stadiums SET verticesAndEdges='Rogers Centre;430~Wrigley Field;80~Target Field;300'  WHERE PrimaryKey=25;
UPDATE Stadiums SET verticesAndEdges='Oriole Park at Camden Yards;0~Marlins Park;930~Turner Field;560~PNC Park;195'  WHERE PrimaryKey=26;
UPDATE Stadiums SET verticesAndEdges='Angels Stadium of Anaheim;110~Coors Field;830~Chase Field;300'  WHERE PrimaryKey=27;
UPDATE Stadiums SET verticesAndEdges='Rogers Centre;225~Yankee Stadium;315~Nationals Park;195~Great American Ball Park;260~Progressive Field;115'  WHERE PrimaryKey=28;
UPDATE Stadiums SET verticesAndEdges='Great American Ball Park;375~Nationals Park;560~Marlins Park;600~Globe Life Park in Arlington;740'  WHERE PrimaryKey=29;
UPDATE Stadiums SET verticesAndEdges='US Cellular Field;0~Kauffman Stadium;415~Miller Park;80'  WHERE PrimaryKey=30;
UPDATE Stadiums SET verticesAndEdges=''  WHERE PrimaryKey=31;
